
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  106962:	72 72                	jb     1069d6 <CSWTCH.465+0x676>
  106964:	75 70                	jne    1069d6 <CSWTCH.465+0x676>
  106966:	74 20                	je     106988 <CSWTCH.465+0x628>
  106968:	36 00 0a             	add    BYTE PTR ss:[edx],cl
  10696b:	49                   	dec    ecx
  10696c:	6e                   	outs   dx,BYTE PTR ds:[esi]
  10696d:	74 65                	je     1069d4 <CSWTCH.465+0x674>
  10696f:	72 72                	jb     1069e3 <CSWTCH.465+0x683>
  106971:	75 70                	jne    1069e3 <CSWTCH.465+0x683>
  106973:	74 20                	je     106995 <CSWTCH.465+0x635>
  106975:	37                   	aaa    
  106976:	00 0a                	add    BYTE PTR [edx],cl
  106978:	49                   	dec    ecx
  106979:	6e                   	outs   dx,BYTE PTR ds:[esi]
  10697a:	74 65                	je     1069e1 <CSWTCH.465+0x681>
  10697c:	72 72                	jb     1069f0 <CSWTCH.465+0x690>
  10697e:	75 70                	jne    1069f0 <CSWTCH.465+0x690>
  106980:	74 20                	je     1069a2 <CSWTCH.465+0x642>
  106982:	38 00                	cmp    BYTE PTR [eax],al
  106984:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  106987:	74 65                	je     1069ee <CSWTCH.465+0x68e>
  106989:	72 72                	jb     1069fd <CSWTCH.465+0x69d>
  10698b:	75 70                	jne    1069fd <CSWTCH.465+0x69d>
  10698d:	74 20                	je     1069af <CSWTCH.465+0x64f>
  10698f:	39 00                	cmp    DWORD PTR [eax],eax
  106991:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  106994:	74 65                	je     1069fb <CSWTCH.465+0x69b>
  106996:	72 72                	jb     106a0a <CSWTCH.465+0x6aa>
  106998:	75 70                	jne    106a0a <CSWTCH.465+0x6aa>
  10699a:	74 20                	je     1069bc <CSWTCH.465+0x65c>
  10699c:	31 30                	xor    DWORD PTR [eax],esi
  10699e:	00 0a                	add    BYTE PTR [edx],cl
  1069a0:	49                   	dec    ecx
  1069a1:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1069a2:	74 65                	je     106a09 <CSWTCH.465+0x6a9>
  1069a4:	72 72                	jb     106a18 <CSWTCH.465+0x6b8>
  1069a6:	75 70                	jne    106a18 <CSWTCH.465+0x6b8>
  1069a8:	74 20                	je     1069ca <CSWTCH.465+0x66a>
  1069aa:	31 31                	xor    DWORD PTR [ecx],esi
  1069ac:	00 0a                	add    BYTE PTR [edx],cl
  1069ae:	49                   	dec    ecx
  1069af:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1069b0:	74 65                	je     106a17 <CSWTCH.465+0x6b7>
  1069b2:	72 72                	jb     106a26 <CSWTCH.465+0x6c6>
  1069b4:	75 70                	jne    106a26 <CSWTCH.465+0x6c6>
  1069b6:	74 20                	je     1069d8 <CSWTCH.465+0x678>
  1069b8:	31 33                	xor    DWORD PTR [ebx],esi
  1069ba:	00 0a                	add    BYTE PTR [edx],cl
  1069bc:	49                   	dec    ecx
  1069bd:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1069be:	74 65                	je     106a25 <CSWTCH.465+0x6c5>
  1069c0:	72 72                	jb     106a34 <CSWTCH.465+0x6d4>
  1069c2:	75 70                	jne    106a34 <CSWTCH.465+0x6d4>
  1069c4:	74 20                	je     1069e6 <CSWTCH.465+0x686>
  1069c6:	31 34 00             	xor    DWORD PTR [eax+eax*1],esi
  1069c9:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  1069cc:	74 65                	je     106a33 <CSWTCH.465+0x6d3>
  1069ce:	72 72                	jb     106a42 <CSWTCH.465+0x6e2>
  1069d0:	75 70                	jne    106a42 <CSWTCH.465+0x6e2>
  1069d2:	74 20                	je     1069f4 <CSWTCH.465+0x694>
  1069d4:	31 35 00 0a 54 68    	xor    DWORD PTR ds:0x68540a00,esi
  1069da:	69 73 20 53 48 49 54 	imul   esi,DWORD PTR [ebx+0x20],0x54494853
  1069e1:	20 57 4f             	and    BYTE PTR [edi+0x4f],dl
  1069e4:	52                   	push   edx
  1069e5:	4b                   	dec    ebx
  1069e6:	53                   	push   ebx
  1069e7:	21 21                	and    DWORD PTR [ecx],esp
  1069e9:	21 21                	and    DWORD PTR [ecx],esp
  1069eb:	00 4d 6f             	add    BYTE PTR [ebp+0x6f],cl
  1069ee:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1069ef:	00 54 75 65          	add    BYTE PTR [ebp+esi*2+0x65],dl
  1069f3:	00 57 65             	add    BYTE PTR [edi+0x65],dl
  1069f6:	64 00 54 68 75       	add    BYTE PTR fs:[eax+ebp*2+0x75],dl
  1069fb:	00 46 72             	add    BYTE PTR [esi+0x72],al
  1069fe:	69 00 53 61 74 00    	imul   eax,DWORD PTR [eax],0x746153
  106a04:	4d                   	dec    ebp
  106a05:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106a06:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106a07:	64 61                	fs popa 
  106a09:	79 00                	jns    106a0b <CSWTCH.465+0x6ab>
  106a0b:	54                   	push   esp
  106a0c:	75 65                	jne    106a73 <CSWTCH.465+0x713>
  106a0e:	73 64                	jae    106a74 <CSWTCH.465+0x714>
  106a10:	61                   	popa   
  106a11:	79 00                	jns    106a13 <CSWTCH.465+0x6b3>
  106a13:	57                   	push   edi
  106a14:	65 64 6e             	gs outs dx,BYTE PTR fs:[esi]
  106a17:	65 73 64             	gs jae 106a7e <CSWTCH.465+0x71e>
  106a1a:	61                   	popa   
  106a1b:	79 00                	jns    106a1d <CSWTCH.465+0x6bd>
  106a1d:	54                   	push   esp
  106a1e:	68 75 72 73 64       	push   0x64737275
  106a23:	61                   	popa   
  106a24:	79 00                	jns    106a26 <CSWTCH.465+0x6c6>
  106a26:	46                   	inc    esi
  106a27:	72 69                	jb     106a92 <CSWTCH.465+0x732>
  106a29:	64 61                	fs popa 
  106a2b:	79 00                	jns    106a2d <CSWTCH.465+0x6cd>
  106a2d:	53                   	push   ebx
  106a2e:	61                   	popa   
  106a2f:	74 75                	je     106aa6 <CSWTCH.465+0x746>
  106a31:	72 64                	jb     106a97 <CSWTCH.465+0x737>
  106a33:	61                   	popa   
  106a34:	79 00                	jns    106a36 <CSWTCH.465+0x6d6>
  106a36:	46                   	inc    esi
  106a37:	65 62 00             	bound  eax,QWORD PTR gs:[eax]
  106a3a:	4d                   	dec    ebp
  106a3b:	61                   	popa   
  106a3c:	72 00                	jb     106a3e <CSWTCH.465+0x6de>
  106a3e:	41                   	inc    ecx
  106a3f:	70 72                	jo     106ab3 <CSWTCH.465+0x753>
  106a41:	00 4d 61             	add    BYTE PTR [ebp+0x61],cl
  106a44:	79 00                	jns    106a46 <CSWTCH.465+0x6e6>
  106a46:	4a                   	dec    edx
  106a47:	75 6e                	jne    106ab7 <CSWTCH.465+0x757>
  106a49:	00 4a 75             	add    BYTE PTR [edx+0x75],cl
  106a4c:	6c                   	ins    BYTE PTR es:[edi],dx
  106a4d:	00 41 75             	add    BYTE PTR [ecx+0x75],al
  106a50:	67 00 53 65          	add    BYTE PTR [bp+di+0x65],dl
  106a54:	70 00                	jo     106a56 <CSWTCH.465+0x6f6>
  106a56:	4f                   	dec    edi
  106a57:	63 74 00 4e          	arpl   WORD PTR [eax+eax*1+0x4e],si
  106a5b:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106a5c:	76 00                	jbe    106a5e <CSWTCH.465+0x6fe>
  106a5e:	44                   	inc    esp
  106a5f:	65 63 00             	arpl   WORD PTR gs:[eax],ax
  106a62:	46                   	inc    esi
  106a63:	65 62 72 75          	bound  esi,QWORD PTR gs:[edx+0x75]
  106a67:	61                   	popa   
  106a68:	72 79                	jb     106ae3 <CSWTCH.465+0x783>
  106a6a:	00 4d 61             	add    BYTE PTR [ebp+0x61],cl
  106a6d:	72 63                	jb     106ad2 <CSWTCH.465+0x772>
  106a6f:	68 00 41 70 72       	push   0x72704100
  106a74:	69 6c 00 4a 75 6e 65 	imul   ebp,DWORD PTR [eax+eax*1+0x4a],0x656e75
  106a7b:	00 
  106a7c:	4a                   	dec    edx
  106a7d:	75 6c                	jne    106aeb <CSWTCH.465+0x78b>
  106a7f:	79 00                	jns    106a81 <CSWTCH.465+0x721>
  106a81:	41                   	inc    ecx
  106a82:	75 67                	jne    106aeb <CSWTCH.465+0x78b>
  106a84:	75 73                	jne    106af9 <CSWTCH.465+0x799>
  106a86:	74 00                	je     106a88 <CSWTCH.465+0x728>
  106a88:	53                   	push   ebx
  106a89:	65 70 74             	gs jo  106b00 <CSWTCH.465+0x7a0>
  106a8c:	65 6d                	gs ins DWORD PTR es:[edi],dx
  106a8e:	62 65 72             	bound  esp,QWORD PTR [ebp+0x72]
  106a91:	00 4f 63             	add    BYTE PTR [edi+0x63],cl
  106a94:	74 6f                	je     106b05 <CSWTCH.465+0x7a5>
  106a96:	62 65 72             	bound  esp,QWORD PTR [ebp+0x72]
  106a99:	00 4e 6f             	add    BYTE PTR [esi+0x6f],cl
  106a9c:	76 65                	jbe    106b03 <CSWTCH.465+0x7a3>
  106a9e:	6d                   	ins    DWORD PTR es:[edi],dx
  106a9f:	62 65 72             	bound  esp,QWORD PTR [ebp+0x72]
  106aa2:	00 44 65 63          	add    BYTE PTR [ebp+eiz*2+0x63],al
  106aa6:	65 6d                	gs ins DWORD PTR es:[edi],dx
  106aa8:	62 65 72             	bound  esp,QWORD PTR [ebp+0x72]
	...

Disassembly of section .rodata.str1.4:

00106aac <.rodata.str1.4>:
  106aac:	20 69 64             	and    BYTE PTR [ecx+0x64],ch
  106aaf:	3a 20                	cmp    ah,BYTE PTR [eax]
  106ab1:	25 78 2c 20 61       	and    eax,0x61202c78
  106ab6:	64 64 72 65          	fs fs jb 106b1f <CSWTCH.465+0x7bf>
  106aba:	73 73                	jae    106b2f <CSWTCH.465+0x7cf>
  106abc:	3a 20                	cmp    ah,BYTE PTR [eax]
  106abe:	25 78 2c 20 47       	and    eax,0x47202c78
  106ac3:	53                   	push   ebx
  106ac4:	49                   	dec    ecx
  106ac5:	42                   	inc    edx
  106ac6:	3a 20                	cmp    ah,BYTE PTR [eax]
  106ac8:	25 78 2c 20 4d       	and    eax,0x4d202c78
  106acd:	61                   	popa   
  106ace:	78 20                	js     106af0 <CSWTCH.465+0x790>
  106ad0:	49                   	dec    ecx
  106ad1:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106ad2:	74 73                	je     106b47 <CSWTCH.465+0x7e7>
  106ad4:	3a 20                	cmp    ah,BYTE PTR [eax]
  106ad6:	25 64 00 00 00       	and    eax,0x64
  106adb:	00 0a                	add    BYTE PTR [edx],cl
  106add:	69 6f 61 70 69 63 69 	imul   ebp,DWORD PTR [edi+0x61],0x69636970
  106ae4:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106ae5:	69 74 3a 20 69 64 20 	imul   esi,DWORD PTR [edx+edi*1+0x20],0x69206469
  106aec:	69 
  106aed:	73 6e                	jae    106b5d <CSWTCH.465+0x7fd>
  106aef:	27                   	daa    
  106af0:	74 20                	je     106b12 <CSWTCH.465+0x7b2>
  106af2:	65 71 75             	gs jno 106b6a <CSWTCH.465+0x80a>
  106af5:	61                   	popa   
  106af6:	6c                   	ins    BYTE PTR es:[edi],dx
  106af7:	20 74 6f 20          	and    BYTE PTR [edi+ebp*2+0x20],dh
  106afb:	69 6f 61 70 69 63 69 	imul   ebp,DWORD PTR [edi+0x61],0x69636970
  106b02:	64 3b 20             	cmp    esp,DWORD PTR fs:[eax]
  106b05:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106b06:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106b07:	74 20                	je     106b29 <CSWTCH.465+0x7c9>
  106b09:	61                   	popa   
  106b0a:	20 4d 50             	and    BYTE PTR [ebp+0x50],cl
  106b0d:	2d 3e 20 25 64       	sub    eax,0x6425203e
  106b12:	20 25 64 00 00 00    	and    BYTE PTR ds:0x64,ah
  106b18:	0a 09                	or     cl,BYTE PTR [ecx]
  106b1a:	49                   	dec    ecx
  106b1b:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106b1c:	74 65                	je     106b83 <CSWTCH.465+0x823>
  106b1e:	72 72                	jb     106b92 <CSWTCH.465+0x832>
  106b20:	75 70                	jne    106b92 <CSWTCH.465+0x832>
  106b22:	74 20                	je     106b44 <CSWTCH.465+0x7e4>
  106b24:	53                   	push   ebx
  106b25:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106b26:	75 72                	jne    106b9a <CSWTCH.465+0x83a>
  106b28:	63 65 20             	arpl   WORD PTR [ebp+0x20],sp
  106b2b:	4f                   	dec    edi
  106b2c:	76 65                	jbe    106b93 <CSWTCH.465+0x833>
  106b2e:	72 72                	jb     106ba2 <CSWTCH.465+0x842>
  106b30:	69 64 65 20 46 6f 75 	imul   esp,DWORD PTR [ebp+eiz*2+0x20],0x6e756f46
  106b37:	6e 
  106b38:	64 00 00             	add    BYTE PTR fs:[eax],al
  106b3b:	00 0a                	add    BYTE PTR [edx],cl
  106b3d:	09 09                	or     DWORD PTR [ecx],ecx
  106b3f:	25 67 54 68 65       	and    eax,0x65685467
  106b44:	20 41 50             	and    BYTE PTR [ecx+0x50],al
  106b47:	20 23                	and    BYTE PTR [ebx],ah
  106b49:	25 78 20 68 61       	and    eax,0x61682078
  106b4e:	73 20                	jae    106b70 <CSWTCH.465+0x810>
  106b50:	62 65 65             	bound  esp,QWORD PTR [ebp+0x65]
  106b53:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106b54:	20 42 6f             	and    BYTE PTR [edx+0x6f],al
  106b57:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106b58:	74 65                	je     106bbf <CSWTCH.465+0x85f>
  106b5a:	64 20 53 75          	and    BYTE PTR fs:[ebx+0x75],dl
  106b5e:	63 63 65             	arpl   WORD PTR [ebx+0x65],sp
  106b61:	73 73                	jae    106bd6 <CSWTCH.465+0x876>
  106b63:	66 75 6c             	data16 jne 106bd2 <CSWTCH.465+0x872>
  106b66:	6c                   	ins    BYTE PTR es:[edi],dx
  106b67:	79 20                	jns    106b89 <CSWTCH.465+0x829>
  106b69:	25 78 20 25 67       	and    eax,0x67252078
  106b6e:	00 00                	add    BYTE PTR [eax],al
  106b70:	49                   	dec    ecx
  106b71:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106b72:	74 65                	je     106bd9 <CSWTCH.465+0x879>
  106b74:	6c                   	ins    BYTE PTR es:[edi],dx
  106b75:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106b78:	20 50 65             	and    BYTE PTR [eax+0x65],dl
  106b7b:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106b7c:	74 69                	je     106be7 <CSWTCH.465+0x887>
  106b7e:	75 6d                	jne    106bed <CSWTCH.465+0x88d>
  106b80:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106b83:	20 49 49             	and    BYTE PTR [ecx+0x49],cl
  106b86:	49                   	dec    ecx
  106b87:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  106b8a:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106b8b:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  106b8e:	73 6f                	jae    106bff <CSWTCH.465+0x89f>
  106b90:	72 00                	jb     106b92 <CSWTCH.465+0x832>
  106b92:	00 00                	add    BYTE PTR [eax],al
  106b94:	49                   	dec    ecx
  106b95:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106b96:	74 65                	je     106bfd <CSWTCH.465+0x89d>
  106b98:	6c                   	ins    BYTE PTR es:[edi],dx
  106b99:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106b9c:	20 50 65             	and    BYTE PTR [eax+0x65],dl
  106b9f:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106ba0:	74 69                	je     106c0b <CSWTCH.465+0x8ab>
  106ba2:	75 6d                	jne    106c11 <CSWTCH.465+0x8b1>
  106ba4:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106ba7:	20 49 49             	and    BYTE PTR [ecx+0x49],cl
  106baa:	49                   	dec    ecx
  106bab:	20 58 65             	and    BYTE PTR [eax+0x65],bl
  106bae:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106baf:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106bb0:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106bb3:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  106bb6:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106bb7:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  106bba:	73 6f                	jae    106c2b <CSWTCH.465+0x8cb>
  106bbc:	72 00                	jb     106bbe <CSWTCH.465+0x85e>
  106bbe:	00 00                	add    BYTE PTR [eax],al
  106bc0:	4d                   	dec    ebp
  106bc1:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106bc2:	62 69 6c             	bound  ebp,QWORD PTR [ecx+0x6c]
  106bc5:	65 20 49 6e          	and    BYTE PTR gs:[ecx+0x6e],cl
  106bc9:	74 65                	je     106c30 <CSWTCH.465+0x8d0>
  106bcb:	6c                   	ins    BYTE PTR es:[edi],dx
  106bcc:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106bcf:	20 50 65             	and    BYTE PTR [eax+0x65],dl
  106bd2:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106bd3:	74 69                	je     106c3e <CSWTCH.465+0x8de>
  106bd5:	75 6d                	jne    106c44 <CSWTCH.465+0x8e4>
  106bd7:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106bda:	20 49 49             	and    BYTE PTR [ecx+0x49],cl
  106bdd:	49                   	dec    ecx
  106bde:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  106be1:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106be2:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  106be5:	73 6f                	jae    106c56 <CSWTCH.465+0x8f6>
  106be7:	72 2d                	jb     106c16 <CSWTCH.465+0x8b6>
  106be9:	4d                   	dec    ebp
  106bea:	00 00                	add    BYTE PTR [eax],al
  106bec:	4d                   	dec    ebp
  106bed:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106bee:	62 69 6c             	bound  ebp,QWORD PTR [ecx+0x6c]
  106bf1:	65 20 49 6e          	and    BYTE PTR gs:[ecx+0x6e],cl
  106bf5:	74 65                	je     106c5c <CSWTCH.465+0x8fc>
  106bf7:	6c                   	ins    BYTE PTR es:[edi],dx
  106bf8:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106bfb:	20 43 65             	and    BYTE PTR [ebx+0x65],al
  106bfe:	6c                   	ins    BYTE PTR es:[edi],dx
  106bff:	65 72 6f             	gs jb  106c71 <CSWTCH.465+0x911>
  106c02:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106c03:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106c06:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  106c09:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106c0a:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  106c0d:	73 6f                	jae    106c7e <CSWTCH.465+0x91e>
  106c0f:	72 00                	jb     106c11 <CSWTCH.465+0x8b1>
  106c11:	00 00                	add    BYTE PTR [eax],al
  106c13:	00 49 6e             	add    BYTE PTR [ecx+0x6e],cl
